depth charts,Name position
QB1,Tyrod Taylor (12)
QB2,EJ Manuel (51)
RB1,LeSean McCoy (11)
RB2,Reggie Bush (67)
RB3,Mike Gillislee (72)
WR1,Sammy Watkins (12)
WR2,Robert Woods (86)
WR3,-
WR4,-
TE1,Charles Clay (18)
TE2,-
QB1,Andy Dalton (17)
QB2,AJ McCarron (45)
RB1,Jeremy Hill (18)
RB2,Giovani Bernard (30)
RB3,-
WR1,A.J. Green (5)
WR2,Tyler Boyd (59)
WR3,Brandon LaFell (84)
WR4,-
TE1,Tyler Eifert (7)
TE2,Tyler Kroft (43)
QB1,Andrew Luck (4)
QB2,Scott Tolzien (52)
RB1,Frank Gore (27)
RB2,Robert Turbin (79)
RB3,Josh Ferguson (86)
WR1,T.Y. Hilton (17)
WR2,Donte Moncrief (25)
WR3,Phillip Dorsett (51)
WR4,-
TE1,Dwayne Allen (17)
TE2,-
QB1,Trevor Siemian (30)
QB2,Paxton Lynch (37)
RB1,C.J. Anderson (14)
RB2,Devontae Booker (46)
RB3,Kapri Bibbs (98)
WR1,Demaryius Thomas (15)
WR2,Emmanuel Sanders (26)
WR3,-
WR4,-
TE1,Virgil Green (25)
TE2,Jeff Heuerman (45)
QB1,Ryan Tannehill (20)
QB2,Matt Moore (60)
RB1,Arian Foster (31)
RB2,Jay Ajayi (37)
RB3,Kenyan Drake (77)
WR1,Jarvis Landry (20)
WR2,DeVante Parker (36)
WR3,Kenny Stills (60)
WR4,Leonte Carroo (101)
TE1,Jordan Cameron (22)
TE2,-
QB1,Robert Griffin (25)
QB2,Josh McCown (42)
RB1,Duke Johnson Jr. (25)
RB2,Isaiah Crowell (40)
RB3,-
WR1,Josh Gordon (42)
WR2,Corey Coleman (47)
WR3,Terrelle Pryor (61)
WR4,Rashard Higgins (105)
TE1,Gary Barnidge (8)
TE2,-
QB1,Blake Bortles (10)
QB2,Chad Henne (53)
RB1,T.J. Yeldon (29)
RB2,Chris Ivory (33)
RB3,-
WR1,Allen Robinson (6)
WR2,Allen Hurns (34)
WR3,Marqise Lee (88)
WR4,Rashad Greene (102)
TE1,Julius Thomas (11)
TE2,-
QB1,Philip Rivers (11)
QB2,-
RB1,Melvin Gordon (24)
RB2,Danny Woodhead (26)
RB3,-
WR1,Keenan Allen (16)
WR2,Travis Benjamin (48)
WR3,Tyrell Williams (92)
WR4,-
TE1,Antonio Gates (10)
TE2,Hunter Henry (38)
QB1,Ryan Fitzpatrick (19)
QB2,Geno Smith (43)
RB1,Matt Forte (17)
RB2,Bilal Powell (36)
RB3,Khiry Robinson (83)
WR1,Brandon Marshall (9)
WR2,Eric Decker (23)
WR3,Quincy Enunwa (93)
WR4,Devin Smith (104)
TE1,-
TE2,-
QB1,Joe Flacco (23)
QB2,-
RB1,Terrance West (44)
RB2,Kenneth Dixon (51)
RB3,Javorius Allen (54)
WR1,Steve Smith Sr. (50)
WR2,Kamar Aiken (54)
WR3,Mike Wallace (57)
WR4,Breshad Perriman (64)
TE1,Crockett Gillmore (27)
TE2,Maxx Williams (30)
QB1,Brock Osweiler (22)
QB2,Tom Savage (56)
RB1,Lamar Miller (7)
RB2,Tyler Ervin (75)
RB3,Alfred Blue (84)
WR1,DeAndre Hopkins (4)
WR2,Will Fuller (56)
WR3,Braxton Miller (72)
WR4,Jaelen Strong (78)
TE1,C.J. Fiedorowicz (42)
TE2,Ryan Griffin (46)
QB1,Alex Smith (26)
QB2,-
RB1,Jamaal Charles (15)
RB2,Spencer Ware (43)
RB3,Charcandrick West (57)
WR1,Jeremy Maclin (21)
WR2,Chris Conley (71)
WR3,Albert Wilson (97)
WR4,-
TE1,Travis Kelce (5)
TE2,-
QB1,Tom Brady (8)
QB2,Jimmy Garoppolo (34)
RB1,LeGarrette Blount (42)
RB2,James White (48)
RB3,D.J. Foster (73)
WR1,Julian Edelman (18)
WR2,Chris Hogan (52)
WR3,Malcolm Mitchell (82)
WR4,Danny Amendola (103)
TE1,Rob Gronkowski (1)
